Initalisierung abgeschlossen !
****************************************************************************************
Taste drücken, um Phase 1 zu starten.
Start Phase 1: Beide Tore werden jetzt mit PWM=200 bis zum Anschlag geöffnet (PHASE1_OPENING)....
Initiale Werte:	12317;	 st:1;	 PWM-R:0;	 PWM-L:0;	 I-R:0;	 I-L:0;	 I-R-Lim:0;	 I-L-Lim:0;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
Start Phase 1: Das linke Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Start Phase 1: Das rechte Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Phase 1: Beide Tore sind nun bis zum Anschlag geöffnet und gestoppt
Phase 1: ...  3 Sekunden Pause zur Beruhigung der Tore .....
Phase 1: Ermitteln des erforderlichen PWM-Wertes für Erkennung Überlast/Anschlag beginnt (PHASE1_TESTING)....
Initiale Werte:	39218;	 st:2;	 PWM-R:0;	 PWM-L:0;	 I-R:241;	 I-L:25;	 I-R-Lim:290;	 I-L-Lim:290;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
39230:	 PWM(L): 0;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
69350:	 PWM(L): 160;	 aktuelle Stromstärke: 247;	 Stromstärke (vorheriger Wert): 244
69357:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 251
69364:	 PWM(L): 160;	 aktuelle Stromstärke: 236;	 Stromstärke (vorheriger Wert): 233
69372:	 PWM(L): 160;	 aktuelle Stromstärke: 248;	 Stromstärke (vorheriger Wert): 243
69380:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 252
69387:	 PWM(L): 160;	 aktuelle Stromstärke: 237;	 Stromstärke (vorheriger Wert): 234
69395:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 240
69402:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 251
69409:	 PWM(L): 160;	 aktuelle Stromstärke: 235;	 Stromstärke (vorheriger Wert): 236
69417:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 242
69425:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 249
69432:	 PWM(L): 160;	 aktuelle Stromstärke: 235;	 Stromstärke (vorheriger Wert): 236
69440:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 245
69447:	 PWM(L): 160;	 aktuelle Stromstärke: 243;	 Stromstärke (vorheriger Wert): 253
69454:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 235
69462:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 245
69470:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 254
69477:	 PWM(L): 160;	 aktuelle Stromstärke: 244;	 Stromstärke (vorheriger Wert): 239
69484:	 PWM(L): 160;	 aktuelle Stromstärke: 257;	 Stromstärke (vorheriger Wert): 246
69492:	 PWM(L): 160;	 aktuelle Stromstärke: 244;	 Stromstärke (vorheriger Wert): 259
69499:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 243
69507:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 247
69515:	 PWM(L): 160;	 aktuelle Stromstärke: 245;	 Stromstärke (vorheriger Wert): 253
69522:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 241
69529:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 251
69536:	 PWM(L): 160;	 aktuelle Stromstärke: 246;	 Stromstärke (vorheriger Wert): 256
69544:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 238
69552:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 247
69559:	 PWM(L): 160;	 aktuelle Stromstärke: 243;	 Stromstärke (vorheriger Wert): 256
69567:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 237
69574:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 243
69581:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 257
69590:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 241
69597:	 PWM(L): 160;	 aktuelle Stromstärke: 258;	 Stromstärke (vorheriger Wert): 248
69604:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 257
69612:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 245
69619:	 PWM(L): 160;	 aktuelle Stromstärke: 259;	 Stromstärke (vorheriger Wert): 253
69626:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 260
69634:	 PWM(L): 160;	 aktuelle Stromstärke: 245;	 Stromstärke (vorheriger Wert): 243
69642:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 252
69649:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 261
69656:	 PWM(L): 160;	 aktuelle Stromstärke: 247;	 Stromstärke (vorheriger Wert): 243
69664:	 PWM(L): 160;	 aktuelle Stromstärke: 260;	 Stromstärke (vorheriger Wert): 251
69671:	 PWM(L): 160;	 aktuelle Stromstärke: 248;	 Stromstärke (vorheriger Wert): 263
69679:	 PWM(L): 160;	 aktuelle Stromstärke: 247;	 Stromstärke (vorheriger Wert): 247
69687:	 PWM(L): 160;	 aktuelle Stromstärke: 260;	 Stromstärke (vorheriger Wert): 249
69694:	 PWM(L): 160;	 aktuelle Stromstärke: 247;	 Stromstärke (vorheriger Wert): 258
69701:	 PWM(L): 160;	 aktuelle Stromstärke: 243;	 Stromstärke (vorheriger Wert): 245
69708:	 PWM(L): 160;	 aktuelle Stromstärke: 257;	 Stromstärke (vorheriger Wert): 254
69716:	 PWM(L): 160;	 aktuelle Stromstärke: 247;	 Stromstärke (vorheriger Wert): 256
69724:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 239
69731:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 248
69739:	 PWM(L): 160;	 aktuelle Stromstärke: 245;	 Stromstärke (vorheriger Wert): 257
69746:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 238
69753:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 247
69762:	 PWM(L): 160;	 aktuelle Stromstärke: 243;	 Stromstärke (vorheriger Wert): 257
69769:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 241
69776:	 PWM(L): 160;	 aktuelle Stromstärke: 256;	 Stromstärke (vorheriger Wert): 245
69784:	 PWM(L): 160;	 aktuelle Stromstärke: 245;	 Stromstärke (vorheriger Wert): 255
69791:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 243
69798:	 PWM(L): 160;	 aktuelle Stromstärke: 263;	 Stromstärke (vorheriger Wert): 253
69806:	 PWM(L): 160;	 aktuelle Stromstärke: 256;	 Stromstärke (vorheriger Wert): 263
69814:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 250
69821:	 PWM(L): 160;	 aktuelle Stromstärke: 263;	 Stromstärke (vorheriger Wert): 261
69828:	 PWM(L): 160;	 aktuelle Stromstärke: 256;	 Stromstärke (vorheriger Wert): 269
69836:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 248
69843:	 PWM(L): 160;	 aktuelle Stromstärke: 265;	 Stromstärke (vorheriger Wert): 259
69851:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 269
69859:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 252
69866:	 PWM(L): 160;	 aktuelle Stromstärke: 267;	 Stromstärke (vorheriger Wert): 256
69873:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 266
69881:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 255
69889:	 PWM(L): 160;	 aktuelle Stromstärke: 268;	 Stromstärke (vorheriger Wert): 262
69896:	 PWM(L): 160;	 aktuelle Stromstärke: 258;	 Stromstärke (vorheriger Wert): 266
69903:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 252
69911:	 PWM(L): 160;	 aktuelle Stromstärke: 263;	 Stromstärke (vorheriger Wert): 262
69918:	 PWM(L): 160;	 aktuelle Stromstärke: 258;	 Stromstärke (vorheriger Wert): 268
69925:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 249
69934:	 PWM(L): 160;	 aktuelle Stromstärke: 268;	 Stromstärke (vorheriger Wert): 261
69941:	 PWM(L): 160;	 aktuelle Stromstärke: 257;	 Stromstärke (vorheriger Wert): 273
69948:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 252
69956:	 PWM(L): 160;	 aktuelle Stromstärke: 268;	 Stromstärke (vorheriger Wert): 257
69963:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 268
69970:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 253
69978:	 PWM(L): 160;	 aktuelle Stromstärke: 267;	 Stromstärke (vorheriger Wert): 260
69986:	 PWM(L): 160;	 aktuelle Stromstärke: 258;	 Stromstärke (vorheriger Wert): 266
69993:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 252
70000:	 PWM(L): 160;	 aktuelle Stromstärke: 264;	 Stromstärke (vorheriger Wert): 261
70008:	 PWM(L): 160;	 aktuelle Stromstärke: 257;	 Stromstärke (vorheriger Wert): 268
70016:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 248
70023:	 PWM(L): 160;	 aktuelle Stromstärke: 262;	 Stromstärke (vorheriger Wert): 257
70031:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 267
70038:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 248
70045:	 PWM(L): 160;	 aktuelle Stromstärke: 265;	 Stromstärke (vorheriger Wert): 254
70053:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 266
70061:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 251
70068:	 PWM(L): 160;	 aktuelle Stromstärke: 265;	 Stromstärke (vorheriger Wert): 257
70075:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 263
70083:	 PWM(L): 160;	 aktuelle Stromstärke: 245;	 Stromstärke (vorheriger Wert): 249
70090:	 PWM(L): 160;	 aktuelle Stromstärke: 260;	 Stromstärke (vorheriger Wert): 256
70097:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 265
70106:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 246
70113:	 PWM(L): 160;	 aktuelle Stromstärke: 262;	 Stromstärke (vorheriger Wert): 257
70120:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 268
70128:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 248
70135:	 PWM(L): 160;	 aktuelle Stromstärke: 265;	 Stromstärke (vorheriger Wert): 255
70142:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 268
70150:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 251
70158:	 PWM(L): 160;	 aktuelle Stromstärke: 265;	 Stromstärke (vorheriger Wert): 256
70165:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 263
70172:	 PWM(L): 160;	 aktuelle Stromstärke: 247;	 Stromstärke (vorheriger Wert): 249
70180:	 PWM(L): 160;	 aktuelle Stromstärke: 263;	 Stromstärke (vorheriger Wert): 259
70188:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 266
70195:	 PWM(L): 160;	 aktuelle Stromstärke: 248;	 Stromstärke (vorheriger Wert): 244
70203:	 PWM(L): 160;	 aktuelle Stromstärke: 260;	 Stromstärke (vorheriger Wert): 256
70210:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 266
70217:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 246
70225:	 PWM(L): 160;	 aktuelle Stromstärke: 264;	 Stromstärke (vorheriger Wert): 254
70233:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 266
70240:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 250
70247:	 PWM(L): 160;	 aktuelle Stromstärke: 265;	 Stromstärke (vorheriger Wert): 256
70255:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 264
70262:	 PWM(L): 160;	 aktuelle Stromstärke: 247;	 Stromstärke (vorheriger Wert): 250
70269:	 PWM(L): 160;	 aktuelle Stromstärke: 263;	 Stromstärke (vorheriger Wert): 258
70278:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 265
70285:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 247
70292:	 PWM(L): 160;	 aktuelle Stromstärke: 261;	 Stromstärke (vorheriger Wert): 257
70300:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 267
70307:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 247
70315:	 PWM(L): 160;	 aktuelle Stromstärke: 265;	 Stromstärke (vorheriger Wert): 255
70322:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 267
70330:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 250
70337:	 PWM(L): 160;	 aktuelle Stromstärke: 266;	 Stromstärke (vorheriger Wert): 255
70344:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 264
70352:	 PWM(L): 160;	 aktuelle Stromstärke: 248;	 Stromstärke (vorheriger Wert): 251
70360:	 PWM(L): 160;	 aktuelle Stromstärke: 266;	 Stromstärke (vorheriger Wert): 260
70367:	 PWM(L): 160;	 aktuelle Stromstärke: 257;	 Stromstärke (vorheriger Wert): 267
70375:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 249
70382:	 PWM(L): 160;	 aktuelle Stromstärke: 263;	 Stromstärke (vorheriger Wert): 260
70389:	 PWM(L): 160;	 aktuelle Stromstärke: 257;	 Stromstärke (vorheriger Wert): 270
70397:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 249
70405:	 PWM(L): 160;	 aktuelle Stromstärke: 267;	 Stromstärke (vorheriger Wert): 258
70412:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 270
70419:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 253
70427:	 PWM(L): 160;	 aktuelle Stromstärke: 267;	 Stromstärke (vorheriger Wert): 255
70434:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 264
70441:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 251
70450:	 PWM(L): 160;	 aktuelle Stromstärke: 266;	 Stromstärke (vorheriger Wert): 260
70457:	 PWM(L): 160;	 aktuelle Stromstärke: 257;	 Stromstärke (vorheriger Wert): 265
70464:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 250
70472:	 PWM(L): 160;	 aktuelle Stromstärke: 264;	 Stromstärke (vorheriger Wert): 262
70479:	 PWM(L): 160;	 aktuelle Stromstärke: 258;	 Stromstärke (vorheriger Wert): 270
70487:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 250
70494:	 PWM(L): 160;	 aktuelle Stromstärke: 268;	 Stromstärke (vorheriger Wert): 259
70502:	 PWM(L): 160;	 aktuelle Stromstärke: 256;	 Stromstärke (vorheriger Wert): 271
70509:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 253
70516:	 PWM(L): 160;	 aktuelle Stromstärke: 270;	 Stromstärke (vorheriger Wert): 259
70524:	 PWM(L): 160;	 aktuelle Stromstärke: 258;	 Stromstärke (vorheriger Wert): 269
70532:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 255
70539:	 PWM(L): 160;	 aktuelle Stromstärke: 269;	 Stromstärke (vorheriger Wert): 263
70547:	 PWM(L): 160;	 aktuelle Stromstärke: 259;	 Stromstärke (vorheriger Wert): 268
70554:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 253
70561:	 PWM(L): 160;	 aktuelle Stromstärke: 264;	 Stromstärke (vorheriger Wert): 262
70569:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 268
70577:	 PWM(L): 160;	 aktuelle Stromstärke: 247;	 Stromstärke (vorheriger Wert): 245
70584:	 PWM(L): 160;	 aktuelle Stromstärke: 256;	 Stromstärke (vorheriger Wert): 251
70591:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 258
70599:	 PWM(L): 160;	 aktuelle Stromstärke: 239;	 Stromstärke (vorheriger Wert): 239
70606:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 242
70614:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 252
70622:	 PWM(L): 160;	 aktuelle Stromstärke: 235;	 Stromstärke (vorheriger Wert): 237
70629:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 244
70636:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 249
70644:	 PWM(L): 160;	 aktuelle Stromstärke: 235;	 Stromstärke (vorheriger Wert): 235
70651:	 PWM(L): 160;	 aktuelle Stromstärke: 248;	 Stromstärke (vorheriger Wert): 245
70659:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 253
70666:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 234
70674:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 244
70681:	 PWM(L): 160;	 aktuelle Stromstärke: 239;	 Stromstärke (vorheriger Wert): 254
70688:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 236
70696:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 241
70704:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 252
70711:	 PWM(L): 160;	 aktuelle Stromstärke: 237;	 Stromstärke (vorheriger Wert): 238
70719:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 245
70726:	 PWM(L): 160;	 aktuelle Stromstärke: 243;	 Stromstärke (vorheriger Wert): 251
70733:	 PWM(L): 160;	 aktuelle Stromstärke: 235;	 Stromstärke (vorheriger Wert): 237
70742:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 246
70749:	 PWM(L): 160;	 aktuelle Stromstärke: 243;	 Stromstärke (vorheriger Wert): 253
70756:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 235
70763:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 245
70771:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 254
70778:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 236
70786:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 241
70794:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 252
70801:	 PWM(L): 160;	 aktuelle Stromstärke: 236;	 Stromstärke (vorheriger Wert): 237
70808:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 243
70816:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 250
70823:	 PWM(L): 160;	 aktuelle Stromstärke: 235;	 Stromstärke (vorheriger Wert): 237
70831:	 PWM(L): 160;	 aktuelle Stromstärke: 249;	 Stromstärke (vorheriger Wert): 246
70839:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 253
70846:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 235
70853:	 PWM(L): 160;	 aktuelle Stromstärke: 248;	 Stromstärke (vorheriger Wert): 245
70860:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 254
70868:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 235
70876:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 242
70883:	 PWM(L): 160;	 aktuelle Stromstärke: 239;	 Stromstärke (vorheriger Wert): 253
70891:	 PWM(L): 160;	 aktuelle Stromstärke: 237;	 Stromstärke (vorheriger Wert): 237
70898:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 242
70905:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 250
70914:	 PWM(L): 160;	 aktuelle Stromstärke: 234;	 Stromstärke (vorheriger Wert): 236
70921:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 245
70928:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 252
70935:	 PWM(L): 160;	 aktuelle Stromstärke: 237;	 Stromstärke (vorheriger Wert): 235
70943:	 PWM(L): 160;	 aktuelle Stromstärke: 248;	 Stromstärke (vorheriger Wert): 245
70950:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 254
70958:	 PWM(L): 160;	 aktuelle Stromstärke: 239;	 Stromstärke (vorheriger Wert): 235
70966:	 PWM(L): 160;	 aktuelle Stromstärke: 251;	 Stromstärke (vorheriger Wert): 242
70973:	 PWM(L): 160;	 aktuelle Stromstärke: 239;	 Stromstärke (vorheriger Wert): 253
70980:	 PWM(L): 160;	 aktuelle Stromstärke: 237;	 Stromstärke (vorheriger Wert): 237
70988:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 243
70995:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 251
71003:	 PWM(L): 160;	 aktuelle Stromstärke: 235;	 Stromstärke (vorheriger Wert): 237
71011:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 245
71018:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 252
71025:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 235
71032:	 PWM(L): 160;	 aktuelle Stromstärke: 248;	 Stromstärke (vorheriger Wert): 245
71041:	 PWM(L): 160;	 aktuelle Stromstärke: 242;	 Stromstärke (vorheriger Wert): 254
71048:	 PWM(L): 160;	 aktuelle Stromstärke: 239;	 Stromstärke (vorheriger Wert): 235
71055:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 244
71063:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 255
71070:	 PWM(L): 160;	 aktuelle Stromstärke: 239;	 Stromstärke (vorheriger Wert): 239
71077:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 244
71086:	 PWM(L): 160;	 aktuelle Stromstärke: 243;	 Stromstärke (vorheriger Wert): 253
71093:	 PWM(L): 160;	 aktuelle Stromstärke: 237;	 Stromstärke (vorheriger Wert): 239
71100:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 247
71107:	 PWM(L): 160;	 aktuelle Stromstärke: 244;	 Stromstärke (vorheriger Wert): 254
71115:	 PWM(L): 160;	 aktuelle Stromstärke: 238;	 Stromstärke (vorheriger Wert): 238
71122:	 PWM(L): 160;	 aktuelle Stromstärke: 250;	 Stromstärke (vorheriger Wert): 247
71130:	 PWM(L): 160;	 aktuelle Stromstärke: 244;	 Stromstärke (vorheriger Wert): 256
71138:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 236
71145:	 PWM(L): 160;	 aktuelle Stromstärke: 253;	 Stromstärke (vorheriger Wert): 245
71152:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 256
71160:	 PWM(L): 160;	 aktuelle Stromstärke: 241;	 Stromstärke (vorheriger Wert): 239
71168:	 PWM(L): 160;	 aktuelle Stromstärke: 255;	 Stromstärke (vorheriger Wert): 245
71175:	 PWM(L): 160;	 aktuelle Stromstärke: 244;	 Stromstärke (vorheriger Wert): 255
71183:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 242
71190:	 PWM(L): 160;	 aktuelle Stromstärke: 258;	 Stromstärke (vorheriger Wert): 251
71197:	 PWM(L): 160;	 aktuelle Stromstärke: 252;	 Stromstärke (vorheriger Wert): 260
71204:	 PWM(L): 160;	 aktuelle Stromstärke: 248;	 Stromstärke (vorheriger Wert): 246
71213:	 PWM(L): 160;	 aktuelle Stromstärke: 262;	 Stromstärke (vorheriger Wert): 259
71220:	 PWM(L): 160;	 aktuelle Stromstärke: 257;	 Stromstärke (vorheriger Wert): 269
71227:	 PWM(L): 160;	 aktuelle Stromstärke: 254;	 Stromstärke (vorheriger Wert): 249
71235:	 PWM(L): 160;	 aktuelle Stromstärke: 269;	 Stromstärke (vorheriger Wert): 261
71242:	 PWM(L): 160;	 aktuelle Stromstärke: 258;	 Stromstärke (vorheriger Wert): 273
71249:	 PWM(L): 160;	 aktuelle Stromstärke: 257;	 Stromstärke (vorheriger Wert): 256
71258:	 PWM(L): 160;	 aktuelle Stromstärke: 272;	 Stromstärke (vorheriger Wert): 261
